Unnamed: 0,번호,제목,저자,출판사,출판일
,151,Performance Comparison of MySQL Cluster and Apache Spark for Big Data Applications,Indira Bidari,보안공학연구지원센터,2016
,152,A Study on Efficient Building Energy Management System Based on Big Data,장영현,한국인터넷방송통신학회,2019
,153,A Systematic Review of Big Data: Research Approaches and Future Prospects,"Cobanoglu, Cihan",Smart Tourism Research Center,2022
,154,The Arrival of the Industry 4.0 and the Importance of Corporate Big Data Utilization,"AN, Haeri",East Asia Business Economics Association,2022
,155,A Study on Efficient Building Energy Management System Based on Big Data,"Chang, Young-Hyun",The Institute of Internet,2019
,156,A Study on Big Data-based GraphX Model for Social Network Service,조이상,한국지식정보기술학회,2020
,157,Prediction and estimation in location-based travel service using social big data,"Lee, Soon-A(이순아)",한국호텔관광학회,2019
,158,Analysis of the Current and Future of the Artificial Intelligence in Financial Industry with Big Data Techniques,Eun Jung Go,사람과세계경영학회,2020
,159,A Design of DBaaS-Based Collaboration System for Big Data Processing,Yean-Woo Jung,한국인터넷방송통신학회,2016
,160,A Design of DBaaS-Based Collaboration System for Big Data Processing,정연우,한국인터넷방송통신학회,2016
,161,Self-organization Scheme of WSNs with Mobile Sensors and Mobile Multiple Sinks for Big Data Computing,"Shin, Ahreum",Korean Society for Internet Information,2020
,162,Factors Affecting the Use of Big Data: Focusing on the UTAUT2,박광오,대한경영정보학회,2022
,163,A Design of DBaaS-Based Collaboration System for Big Data Processing,"Jung, Yean-Woo",The Institute of Internet,2016
,164,Design and Implementation of a Dynamic Educational Content Viewer with Big Data Analytics Functionality,"Seong-Yeon Ju,Min-Ho Song,Ga-Ae Ryu,Mihye Kim,Kwan-Hee Yoo",보안공학연구지원센터,2014
,165,"The 4 th Industrial Revolution Era and Emergency Preparedness Policy: Artificial Intelligence, Big Data Analysis, Cloud Computing, Drone Use",이재은,위기관리 이론과 실천,2019
,166,"Advanced Technologies in Blockchain, Machine Learning, and Big Data",박지수,한국정보처리학회,2020
,167,Dynamic Data Migration in Hybrid Main Memories for In-Memory Big Data Storage,Hai Thanh Mai,한국전자통신연구원,2014
,168,Can Big Data Help Predict Financial Market Dynamics?: Evidence from the Korean Stock Market,"Pyo, Dong-Jin",Korea Institute for International Economic Policy,2017
,169,An Automatic Urban Function District Division Method Based on Big Data Analysis of POI,Hao Guo,한국정보처리학회,2021
,170,A Big Data Outlier Detection System Using HDFS and RHive for Historical Data,Young-gi Kim,중소기업융합학회,2015
,171,Big Data Analysis of Weather Condition and Air Quality on Cosmetics Marketing,Zebin Wang,한국데이타베이스학회,2017
,172,Big Data-oriented Analysis on Issues of the Hyper-connected Society,Sungbum Park(박승범),국제e-비즈니스학회,2015
,173,"Advanced Technologies in Blockchain, Machine Learning, and Big Data","Park, Ji Su",Korea Information Processing Society,2020
,174,Design and Implementation of Dynamic Recommendation Service in Big Data Environment,김룡,한국데이터전략학회,2019
,175,A Competitive Analysis of Coffee Franchise Brands on Social Media Using Big Data,Hoanhsu Le,한국인터넷전자상거래학회,2015
,176,"Knowledge Extractions, Visualizations, and Inference from the big Data in Healthcare and Medical",김진성,한국지능시스템학회,2013
,177,Design and Implementation of Dynamic Recommendation Service in Big Data Environment,Kim Ryong,한국데이타베이스학회,2019
,178,Big Data Analysis of Weather Condition and Air Quality on Cosmetics Marketing,"Wang, Zebin",Korea Data Strategy Society,2017
,179,"Big Data Analysis: Managerial Applications, Taxonomy, and Cases",최무진,한국로고스경영학회,2011
,180,A Competitive Analysis of Coffee Franchise Brands on Social Media Using Big Data,레환수,한국인터넷전자상거래학회,2015
,181,Sequential Pattern Mining for Intrusion Detection System with Feature Selection on Big Data,"Fidalcastro, A",Korean Society for Internet Information,2017
,182,"Knowledge Extractions, Visualizations, and Inference from the big Data in Healthcare and Medical","Kim, Jin Sung",Korean Institute of Intelligent Systems,2013
,183,"Knowledge Extractions, Visualizations, and Inference from the big Data in Healthcare and Medical",Jin Sung Kim(김진성),한국지능시스템학회,2013
,184,A Keyword Network Analysis of Standard Medical Terminology for Musculoskeletal System Using Big Data = 빅데이터를 활용한 근골격계 표준의료용어에 대한 키워드 네트워크 분석,최병관,The Society of Digital Policy and Management,2022
,185,Big Data and Visualization,김상기,대한교통학회,2016
,186,The Effect of Big Data-based Fashion Shopping Applications on App Users' Continuous Usage Intention,Hyekyung Hong,한국패션비즈니스학회,2018
,187,Big Data-oriented Analysis on Issues of the Hyper-connected Society,박승범,국제e-비즈니스학회,2015
,188,Can Big Data Help Predict Financial Market Dynamics?: Evidence from the Korean Stock Market,표동진,대외경제정책연구원,2017
,189,Development of a Platform Using Big Data-Based Artificial Intelligence to Predict New Demand of Shipbuilding,이상원,한국인터넷방송통신학회,2019
,190,Analyzing Box-Office Hit Factors Using Big Data: Focusing on Korean Films for the Last 5 Years,"Hwang, Youngmee",The Korea Institute of Information and Commucation Engineering,2017
,191,Examining the Impact of Weather Factors on Yield Industry Vitalization on Big Data Foundation Technique,강윤정,한국엔터테인먼트산업학회,2017
,192,Analysis of interest in implant using a big data: A web-based study,공현준,대한치과보철학회,2021
,193,"A Public Perception Study on the new word ""Corona Blue"":Focusing on Social Media Big Data Analysis","Ann, Myung Suk",The International Promotion Agency of Culture Technology,2020
,194,A Study on the Research Trends of Big Data at Public Libraries : with a Focus on the Journal “Public Library Quarterly”,Seongsin Lee,건국대학교 지식콘텐츠연구소,2022
,195,A Public Perception Study on the new word “Corona Blue” : Focusing on Social Media Big Data Analysis,"Myung Suk, Ann",국제문화기술진흥원,2020
,196,Developing a Big Data Analytic Model and a Platform for Particulate Matter Prediction: A Case Study,Sung-Hyun Kim,한국지능시스템학회,2019
,197,Conceptual Approach for the New Cognition of Hotel Industry in the Era of Big Data: A Systematic Review,Shuting Tao,한국조리학회,2020
,198,A Study on the Research Trends of Big Data at Public Libraries  : with a Focus on the Journal “Public Library Quarterly”,이성신,건국대학교 GLOCAL(글로컬)캠퍼스 지식콘텐츠연구소,2022
,199,Exchange of Data for Big Data in Hybrid Cloud Environment,Chi-gon Hwang,보안공학연구지원센터,2015
,200,A standards-based ontology and support for Big Data Analytics in the insurance industry,Dimitrios A. Koutsomitropoulos,한국통신학회,2017
,201,"Relations Between Paprika Consumption and Unstructured Big Data, and Paprika Consumption Prediction","Cho, Yongbeen",The Korea Contents Association,2019
,202,Effects of Calculation of Sexual Crime Prevention Index through Public Big Data Analysis on the Residential Choice in Seoul Autonomous Gu and Their Policy Implications,송민기,한국비교정부학회,2019
,203,"Relations Between Paprika Consumption and Unstructured Big Data, and Paprika Consumption Prediction",조용빈,한국콘텐츠학회,2019
,204,"An Efficient Algorithm for Big Data Prediction of Pipelining, Concurrency (PCP) and Parallelism based on TSK Fuzzy Model",김장영,The Korea Institute of Information and Commucation Engineering,2015
,205,LSTM-based Anomaly Detection on Big Data for Smart Factory Monitoring,Van Quan Nguyen,한국디지털콘텐츠학회,2018
,206,Prediction and estimation in location-based travel service using social big data,이순아,한국호텔관광학회,2019
,207,Insights Discovery through Hidden Sentiment in Big Data: Evidence from Saudi Arabia's Financial Sector,"PARK, Young-Eun",Korea Distribution Science Association,2020
,208,Predicting Selling Price of First Time Product for Online Seller using Big Data Analytics,"Deora, Sukhvinder Singh",International Journal of Computer ScienceNetwork Security,2021
,209,Integrated Center for Analytics (ICA): An Integrative Approach for Big Data Stakeholders,최무진,한국로고스경영학회,2018
,210,Di-ANFIS: an integrated blockchain–IoT–big data-enabled framework for evaluating service supply chain performance,Seyed Mojtaba Hosseini Bamakan,한국CDE학회,2021
,211,Do High-Density Cities Have Better Proximity? : Global Comparative Study on Urban Compactness Using Nighttime Light Data and POI BIG Data,장창호,대한국토·도시계획학회,2020
,212,Public Opinion on Lockdown (PSBB) Policy in Overcoming COVID-19 Pandemic in Indonesia: Analysis Based on Big Data Twitter,Catur Suratnoaji,충남대학교 아시아여론연구소,2020
,213,Do High-Density Cities Have Better Proximity? : Global Comparative Study on Urban Compactness Using Nighttime Light Data and POI BIG Data,"Jang, Chang-ho",대한국토·도시계획학회,2020
,214,Medical Internet of Things and Big Data in Healthcare,Dimiter V. Dimitrov,대한의료정보학회,2016
,215,Analysis of Dental Language Network in News Articles Using News Big Data,문경희,대한예방치과학회,2020
,216,Access efficiency of small sized files in Big Data using various Techniques on Hadoop Distributed File System platform,"Alange, Neeta",International Journal of Computer ScienceNetwork Security,2021
,217,Creating a better healthcare environment: Usage of Big data recommendations,Zaya Sukhbat,한국경영과학회,2018
,218,A Study on Security Event Detection in ESM Using Big Data and Deep Learning,이혜민,한국인터넷방송통신학회,2021
,219,A Study on Prediction of Traffic Volume Using Road Management Big Data,"Sung, Hongki",한국측량학회,2015
,220,A Study on Security Event Detection in ESM Using Big Data and Deep Learning,"Lee, Hye-Min",The Institute of Internet,2021
,221,A Study on Adaptive Smart Platform for Intelligent Software in Big Data Environment,김정식,한국지식정보기술학회,2020
,222,Analysis of Landscape Characteristics of the Historical Culture Road Project - Based on Big Data Analysis of Insadong Road -,Geontae Kim,전북대학교 부설 휴양및경관계획연구소,2018
,223,Spatial correlation and determinants of subjective residential environment evaluation by household types using big data: Focusing on the residents of apartments in Seoul,"Jang, Yoonjeung(장윤정)",한국지적정보학회,2021
,224,Managing Big Data in the Meetings and Events Industry: A Qualitative Study,"Kim, Woohyuk(김우혁)",한국관광레저학회,2019
,225,Big Data-Driven Approach for Health Inequalities in Foreign Patients with Injuries Visiting Emergency Rooms,Jin Young Kang,대한의료정보학회,2020
,226,A Keyword Network Analysis of Standard Medical Terminology for Musculokeletal System Using Big Data,최병관,한국디지털정책학회,2022
,227,Big Data-Based Analysis of Characteristics of Consumption Sales by Region and Age : Focused on Seoul,이수빈,대한국토·도시계획학회,2021
,228,The Development of Big Data-based Accident Cause Classification System = 빅데이터 기반 사고원인 분류체계 고도화,Dae Ho Kim(김대호),대한인간공학회,2019
,229,Big Data-Based Analysis of Characteristics of Consumption Sales by Region and Age : Focused on Seoul,"Lee, Su-Bin",대한국토·도시계획학회,2021
,230,Spatial correlation and determinants of subjective residential environment evaluation by household types using big data: Focusing on the residents of apartments in Seoul,장윤정,한국지적정보학회,2021
,231,Managing Big Data in the Meetings and Events Industry: A Qualitative Study,김우혁,(사)한국관광레저학회,2019
,232,A Novel Decision Model to Support the Prediction of Asthma Among the Big Data’s of Various Different Patient’s,Abhinav Hans,보안공학연구지원센터,2016
,233,A Method of Detecting Careless Email Use that May Cause Security Problems Based on Analysis of Enterprise Email Big Data,Sung-Min Kim,보안공학연구지원센터,2016
,234,Utilizing Big Data and Fuzzy Inference for Evaluation of Port Operations,Wahyu Andy Prastyabudi,대한산업공학회,2018
,235,A Group Key based Security Model for Big Data System,Heeyoul Kim,보안공학연구지원센터,2016
,236,Solving the SW Industry Human Resource Paradox through Big Data: A Study on News Network Analysis,Juho Song,한국정보통신학회,2021
,237,Constructing Efficient Regional Hazardous Weather Prediction Models through Big Data Analysis,이재동,한국지능시스템학회,2016
,238,Constructing Efficient Regional Hazardous Weather Prediction Models through Big Data Analysis,Jaedong Lee,한국지능시스템학회,2016
,239,A Study on the Consumer Perception and Keyword Analysis of Meal-kit Using Big Data,정선미,한국인터넷방송통신학회,2022
,240,Research on Big Data-Based E-Learning Contents Authoring Services,Seung-Hwan Ju,보안공학연구지원센터,2016
,241,Inter-category Map: Building Cognition Network of General Customers through Big Data Mining,"Song, Gil-Young",Korean Society for Internet Information,2014
,242,A Study on the Consumer Perception and Keyword Analysis of Meal-kit Using Big Data,"Jung, Sunmi",The Institute of Internet,2022
,243,Constructing Efficient Regional Hazardous Weather Prediction Models through Big Data Analysis,"Lee, Jaedong",Korean Institute of Intelligent Systems,2016
,244,Smart Space based on Platform using Big Data for Efficient Decision-making,이진경,한국정보화진흥원,2018
,245,A Map Reduce based Support Vector Machine for Big Data Classification,Anushree Priyadarshini,보안공학연구지원센터,2015
,246,Research and Technology Trend Analysis by Big Data-Based Smart Livestock Technology: a Review,김민지,한국농업기계학회,2021
,247,Effects of Experiences in AI and Big Data-based Fashion Shopping Apps on the Consumer’s Emotional Response and Continuance Intention,"Kim, Sun Ah(김선아)",한국디자인문화학회,2021
,248,A Study on Methodologies of Drug Repositioning Using Biomedical Big Data: A Focus on Diabetes Mellitus,김헌성,대한내분비학회,2022
,249,Performance Evaluation of Hadoop and Oracle Platform for Distributed Parallel Processing in Big Data Environments,A. K. M. Mahbubul Hossen,보안공학연구지원센터,2015
,250,Laparoscopic surgery versus open surgery for gastric cancer: big data analysis based on nationwide administrative claims data,Hyojung Hwang,대한외과학회,2020
,251,IT Jobs in the Era of Digital Transformation : Big Data Analytics,Ho Lee,한국경영정보학회,2019
,252,A Study on Prediction of Traffic Volume Using Road Management Big Data,성홍기,한국측량학회,2015
,253,IT Jobs in the Era of Digital Transformation: Big Data Analytics,이호,한국경영정보학회,2019
,254,Changing Disease Trends in the Northern Gyeonggi-do Province of South Korea from 2002 to 2013: A Big Data Study Using National Health Information Database Cohort,Young Soo Kim,질병관리본부,2018
,255,Data-Driven Healthcare & Analytics in a Big Data World,장혜정,대한의료정보학회,2015
,256,Integrating “Big Data” into Surgical Practice,Jaesoon Choi,대한외과학회,2018
,257,Critical Care Research Using “Big Data”: A Reality in the Near Future,Kwangha Lee,대한중환자의학회,2018
,258,"Interaction among Networks in the age of ""Big Data"": Social, Knowledge, Innovation, and Triple-Helix Networks","Jung, Kyujin",World Association for Triple Helix and Future Strategy Studies,2014
,259,"Surviving in the era of ""Big Data""",권석운,대한혈액학회,2013
,260,Public Perceptions Toward Ethnic Return Migrants in South Korea : A Big Data-Based Language Analysis,이문우,한국사회언어학회,2022
,261,A Study on Future Prediction and Policy Cases Using Big Data: Focus on Disaster Management,"Kim, Jong Eop",한국지방정부학회,2015
,262,The Possibilities as a Prediction Tool for Cancer Research of Big Data: Comparison of Incidence Rate of Korean Major Male and Urologic Cancers and Trend Scores,강동혁,대한비뇨기종양학회,2015
,263,Standardization Requirements Analysis on Big Data in Public Sector based on Potential Business Models,"Suwook Ha,Seungyun Lee,Kangchan Lee",보안공학연구지원센터,2014
,264,The Study on the Business Development Prospects Analysis Using Big Data,Hwan-Seok Yang,보안공학연구지원센터,2016
,265,Is Big Data a Big Dilemma or a Big Opportunity in China? Intellectual Property Protection in the Era of Big Data,Xiao Ma,이준국제법연구원,2018
,266,Applications Analysis of Big Data Analysis in the Medical Industry,Zhendong Ji,보안공학연구지원센터,2015
,267,Legal Concerns of Financial Institutions in the Big Data Era - The Use of De - Identified Personal Information without Prior Consent under the Korean Privacy Laws -,조혜찬,한국정보법학회,2016
,268,The Usage Needs and Adoption Intention of Manufacturing Big Data Technology in Small and Medium-sized Manufacturing Companies,김지대,한국기업경영학회,2016
,269,The Mediating Effect of Delivery Big Data Service Expectations on the Relationship between Perceived Mobile Usability and Smart Delivery Use Intention,천홍말,한국유통경영학회,2013
,270,The Concept of Pattern based Data Sharing in Big Data Environments,Muhammad Habib ur Rehman,보안공학연구지원센터,2015
,271,CASE STUDY ON BIG DATA MARKETING IN A KOREAN MULTICHANNEL RETAIL COMPANY,Jaehee Chung,글로벌지식마케팅경영학회,2016
,272,Big Data and the Prospects of Historical Research - A study of research in modern and contemporary Korean history - = 빅데이터와 역사학 연구의 전망,Minki Moon(문민기),고려대학교 한국사연구소,2019
,273,"Big data, how to balance privacy and social values = 빅데이터, 프라이버시와 사회적 가치의 조화방안",Joo-Seong Hwang,한국디지털정책학회,2013
,274,A Study on Policy and System Improvement Plan of Geo-Spatial Big Data Services in Korea,"Park, Joon Min",한국측량학회,2016
,275,Study on the Big Data Utilization for the Parliamentary Library and Research Services,Joonhwa Jung,한국의정연구회,2017
,276,BGP Design for the Separation of the Local Big Data Traffic in Data Center,Hyoung Woo Park,보안공학연구지원센터,2015
,277,The Big Data Applications in Film Industry Chain,Xinran Wang,보안공학연구지원센터,2016
,278,Big Data and the Prospects of Historical Research - A study of research in modern and contemporary Korean history -,문민기,고려대학교 한국사연구소,2019
,279,Challenges and Opportunities for Occupational Therapy in Big Data Research,홍익표,대한작업치료학회,2019
,280,The Big Data Analytics Regarding the Cadastral Resurvey News Articles,"Joo, Yong-Jin",한국측량학회,2014
,281,Big Data and Hadoop for Productive Social Commerce: Trending in Social Media Users and Entrepreneurs,Youn-Hwan Choi,보안공학연구지원센터,2016
,282,Big Data in Healthcare Hype and Hope = 의료 분야에 있어서 대용량 데이터의 활용,"Sul Gi, Kim(김슬기)",(사)한국CDE학회,2013
,283,Profiling the Use of Analytical Platforms and Future Architecture: From Big Data Professional’s Perspectives,최무진,한국로고스경영학회,2017
,284,Developing Big Data Usage Index Using AHP : Application of Major Industries,SungHyun Kim,한국EA학회,2017
,285,Big Data Analysis Framework for Healthcare and Social Sectors in Korea,송태민,대한의료정보학회,2015
,286,Research on the Application of Big Data Ecology in College Physical Education Teaching and Training,Yu Huan,한국스포츠학회,2020
,287,Data Lakes for Big Data and its Role in Current ICT,Ajit Singh,한국디지털융합학회,2021
,288,Adoption of Big Data Technologies for Communication Management in Large Projects,Suhail Memon,보안공학연구지원센터,2016
,289,A Study on Game Keyword Search Volume and Global Game Performance with Big Data,"LEE, Hyunjin",한국무역금융보험학회(구 한국무역보험학회),2017
,290,Utilizing AI and Big Data in Education: The Current State and Future Directions,이예경,한국열린교육학회,2021
,291,Agriculture Big Data Analysis System Based on Korean Market Information,Tserenpurev Chuluunsaikhan,한국멀티미디어학회,2019
,292,A Study on Policy and System Improvement Plan of Geo-Spatial Big Data Services in Korea,박준민,한국측량학회,2016
,293,Change Analysis and Development Direction of BK21 PLUS Project : Focusing on Social Big Data Analysis,Sung-Jun Myung,한국자치행정학회,2017
,294,Building an Analytical Platform of Big Data for Quality Inspection in the Dairy Industry = 유제품 산업의 품질검사를 위한 빅데이터 플랫폼 개발 : 머신러닝 접근법,Hyunseok Hwang(황현석),한국지능정보시스템학회,2018
,295,Big Data Analysis in School Adjustment Factors using Data Mining,Sujeong Ko,한국인터넷방송통신학회,2019
,296,The Impact of Big Data Investment on Firm Value,민지홍,한국유통과학회,2015
,297,Double Privacy Layer Architecture for Big Data Framework,Do-Eun Cho,보안공학연구지원센터(IJSEIA),2016
,298,"Big data, how to balance privacy and social values",황주성,The Society of Digital Policy and Management,2013
,299,A Proposal of a Defense Model for the Abnormal Data Collection using Trace Back Information in Big Data Environments,YanTing Mu,한국지식정보기술학회,2015
,300,Big Data Performance Evaluation Analysis Using Apache Pig,Gal Engelberg,보안공학연구지원센터,2016
,301,Development of Examination Model of Weather Factors on Garlic Yield Using Big Data Analysis,김신곤,The Korea Academia-Industrial cooperation Society,2018
,302,The Evolution of Big Data Ecosystems : Co-Hashtag Network Analysis and Community Structure Detection,Bongsug (Kevin) Chae,한국경영정보학회,2015
,303,Development of Examination Model of Weather Factors on Garlic Yield Using Big Data Analysis,Shinkon Kim(김신곤),한국산학기술학회,2018
,304,The Impact of Big Data Investment on Firm Value,"Min, Ji-Hong",Korea Distribution Science Association,2015
,305,A Study on Game Keyword Search Volume and Global Game Performance with Big Data,이현진,한국무역보험학회,2017
,306,A Trend Analysis of Floral Products and Services Using Big Data of Social Networking Services,박신영,인간식물환경학회,2019
,307,A review of big data analytics and healthcare,문석재,한국응용과학기술학회,2020
,308,Big data analysis and artificial intelligence in epilepsy – common data model analysis and machine learning-based seizure detection and forecasting,Chung Yoon Gi,대한소아청소년과학회,2022
,309,UPS Applying Big Data Analytics to Logistics:,Sung-Hee “Sunny” Park,한국경영정보학회,2014
,310,Development of Electric Trading System Using Big Data,Cheol-Woong Lee,보안공학연구지원센터,2014
,311,"Round and Round the Garden? Big Data, Small Government and the Balance of Power in the Information Age = 부질없는 정원 돌기? 빅데이터, 작은 정부 그리고 정보시대에서의 힘의 균형",Judith Rauhofer,서울대학교 공익산업법센터,2015
,312,"Research on Big Data Privacy Protection based on the Three-Dimensional Integration of Technology, Law, and Management",Dekui Wang,한국정보기술학회,2021
,313,"Big Data Strategies for Government, Society and Policy-Making","LEE, Jung Wan",Korea Distribution Science Association,2020
,314,A Study of Big Data Utilization in the South Korean Film Industry,Sangwon Ro,중앙대학교 영상콘텐츠융합연구소,2015
,315,Exploring Big Data Utilization in Christian Education,Heeja Kim,한국기독교교육정보학회,2014
,316,Medical Big Data Is Not Yet Available - Why We Need Realism Rather Than Exaggeration,김헌성,대한내분비학회,2019
,317,The Research and Application of a Big Data Storage Model,Na Liu,보안공학연구지원센터,2015
,318,A Study on the Development of Next Generation Intelligent Integrated Security Management Model using Big Data Technology,JeongBeom Kim,보안공학연구지원센터,2015
,319,A Study on the Application of Social Big Data in Energy Management System Using BlockChain Network for SmartCity,Young-Gon Kim(김영곤),한국에너지학회,2020
,320,Generating Traffic Safety Test Scenarios for Automated Vehicles using a Big Data Technique,서재현,대한토목학회,2019
,321,An Experimental Analysis of the Real Time Big Data Platform Performance based on the ParStream,Wonjung Jang,ICT플랫폼학회,2015
,322,Research on Execution of Civil Servants and Professional Ethics based on Data Mining Technique and Joint Modeling Analysis of Multiple Factors under Big Data Environment,Yang Du,보안공학연구지원센터,2016
,323,A Study on Big Data Platform Architecture-based Conceptual Measurement Model Using Comparative Analysis for Social Commerce,황성태,한국지식정보기술학회,2020
,324,A Business Application of the Business Intelligence and the Big Data Analytics,이기광,한국산업경영시스템학회,2019
