Unnamed: 0,번호,제목,저자,출판사,출판일
,325,Research on Marketing Strategy of Social Network Media Based on Big Data Analysis,Hongmei Sun,보안공학연구지원센터,2016
,326,"Exploring the Role of Big Data in Reshaping Competitive Advantages in the Film and Television Industry = What Do We Know, What Can We Learn?",Meng Meng Wang,한국경영학회,2014
,327,Study on the Big Data Utilization for the Parliamentary Library and Research Services,정준화,한국의정연구회,2017
,328,A Classification Algorithm Based on Data Clustering and Data Reduction for Intrusion Detection System over Big Data,"Wang, Qiuhua",Korean Society for Internet Information,2019
,329,Towards Conceptual Predictive Modeling for Big Data Framework,Jeong-Sig Kim,보안공학연구지원센터(IJSEIA),2016
,330,Philosophical Telescope: Should We use Big Data Statistics as Analytic Tools in Philosophy of Sport?,Jin Hyunju,한국체육학회,2019
,331,Integration of Cloud and Big Data Analytics for Future Smart Cities,"Kang, Jungho",Korea Information Processing Society,2019
,332,Developing Big Data Usage Index Using AHP: Application of Major Industries,김성현,한국엔터프라이즈아키텍처학회,2017
,333,An Authentication Scheme for Seamless Big Data,Yoon-Su Jeong,중소기업융합학회,2015
,334,A Study on the Perception of Corona19 Period Play Culture Based on Big Data Analysis,정선진,한국인터넷방송통신학회,2020
,335,Research on the Application of Big Data Ecology in College Physical Education Teaching and Training,여환,한국스포츠학회,2020
,336,Big Data as a Solution to Shrinking the Shadow Economy,Myungki Nam(남명기),국제e-비즈니스학회,2016
,337,A Study on the Perception of Corona19 Period Play Culture Based on Big Data Analysis,"Jung, Seon-Jin",The Institute of Internet,2020
,338,Big Data Analysis on Oyster Growth and FLUPSY Environment,Hyun-Joo Yoo(유현주),한국기계가공학회,2020
,339,A Cost Effective Virtual Cluster with Hadoop Framework for Big Data Analytics,Seraj Al Mahmud Mostafa,보안공학연구지원센터,2015
,340,Factors Influencing Big Data Strategies: a View from Literature,Nattakarn Phaphoom,대한전자공학회,2015
,341,Data Management of Connected vehicle applications using Big Data technology,Lionel Nkenyereye,한국정보통신학회,2015
,342,Big Data in Smart Tourism: A Perspective Article,"Park, Sangwon",Smart Tourism Research Center,2021
,343,A Study on Concepts and Utilization of Geo-Spatial Big Data in South Korea,유선철,대한토목학회,2016
,344,CUSTOMER RELATIONSHIP MANAGEMENT FOR JOINT DISEASES BASED ON BIG DATA ENVIRONMENT,Myung- Ki Nam,한국엔터테인먼트산업학회,2018
,345,A Study on the Big Data Log Analysis for Security,Kyung-Sik Jeon,보안공학연구지원센터,2016
,346,Big Data Analysis on Oyster Growth and FLUPSY Environment,유현주,한국기계가공학회,2020
,347,Marketing Performance and Big Data Use During the COVID-19 Pandemic: A Case Study of SMEs in Indonesia,Sampurno WIBOWO,한국유통과학회,2021
,348,A Study on Development of a Tourism Course in Seosan using Social using Media Big Data,Yeon-Joo Ha,한국인터넷방송통신학회,2021
,349,The Current Situation of the Big Data Utilization in the Agricultural Food Area and its Future Direction,"Chung, Daniel Byungho",Korean Society of Food and Agricultural Information Science,2013
,350,Crime Pattern Analysis based on Machine Learning and Big Data using Apache Spark,Palash Sontakke,한국디지털융합학회,2018
,351,Cloud Computing Platforms for Big Data Adoption and Analytics,"Hussain, Mohammad Jabed",International Journal of Computer ScienceNetwork Security,2022
,352,Big Data Analysis in School Adjustment Factors using Data Mining,고수정,한국인터넷방송통신학회,2019
,353,"Challenges of Big Data in Practice: Leadership, Strategy, and Operations",최무진,한국로고스경영학회,2014
,354,A Study on Development of a Tourism Course in Seosan using Social using Media Big Data,"Ha, Yeon-Joo",The Institute of Internet,2021
,355,Big Data and Blockchain to Improve Performance of Professional Sports Teams,Yuri Hong,한국정보통신학회,2018
,356,The Current Situation of the Big Data Utilization in the Agricultural Food Area and its Future Direction,Daniel Byungho Chung,한국농식품정보과학회,2013
,357,The Big Data Analytics Regarding the Cadastral Resurvey News Articles,주용진,한국측량학회,2014
,358,A Study on Deep Learning Model-based Object Classification for Big Data Environment,김정식,한국소프트웨어감정평가학회,2021
,359,Big Data Analysis in School Adjustment Factors using Data Mining,"Ko, Sujeong",The Institute of Internet,2019
,360,A Study on Exploring Direction for Future Education for the Common Good Based on Big Data,Byung-Man Kim,중소기업융합학회,2022
,361,Exploring Big Data Utilization in Christian Education,김희자,한국기독교교육정보학회,2014
,362,Police ACTIVITIES in the Age of BIG DATA Utilization,Park Han-ho,J-INSTITUTE,2018
,363,Application of Data Mining in Fiscal Expenditure on the New Urbanization and Income Gap based on Network Big Data,Yan Liu,보안공학연구지원센터,2016
,364,A Study on Design of Real-time Big Data Collection and Analysis System based on OPC-UA for Smart Manufacturing of Machine Working,"Kim, Jaepyo",The Institute of Internet,2021
,365,A Security-Enhanced Identity-Based Batch Provable Data Possession Scheme for Big Data Storage,"Zhao, Jining",Korean Society for Internet Information,2018
,366,Introducing big data analysis using data from National Health Insurance Service,안은진,대한마취통증의학회,2020
,367,Social big data analysis on demands for the Korean sport industry,김민수,국민체육진흥공단 한국스포츠정책과학원,2020
,368,Does Big Data Analytics Enhance Sustainability and Financial Performance? The Case of ASEAN Banks,"ALI, Qaisar",Korea Distribution Science Association,2020
,369,Based on Multi-Thread Dynamic Self-Healing Technology Application Research in Big Data Image Processing,Guangyu Xu,보안공학연구지원센터,2016
,370,An Empirical Analysis on the Design Strategy of Big Data System in the context of Small and Medium-Sized Manufacturing Firms,Ji-Dae Kim,한국EA학회,2016
,371,A Study on Design of Real-time Big Data Collection and Analysis System based on OPC-UA for Smart Manufacturing of Machine Working,김재표,한국인터넷방송통신학회,2021
,372,Addressing Big Data solution enabled Connected Vehicle services using Hadoop,라이오넬,The Korea Institute of Information and Commucation Engineering,2015
,373,"Implementing a Sustainable Decision-Making Environment - Cases for GIS, BIM, and Big Data Utilization -",김환용,한국BIM학회,2016
,374,NEUROMARKETING AND BIG DATA ANALYTICS FOR RESEARCH USING FUNCTIONAL MAGNETIC RESONANCE IMAGING,Eun-Ju Lee,글로벌지식마케팅경영학회,2018
,375,Riding a Bike Not Owned by Me in Bad Air : Big Data Analysis on Bike Sharing,Taekyung Kim,한국경영정보학회,2019
,376,Dengue Epidemic Risk Analysis and Awareness System using Big Data Analytics Framework,Muthukumaran Maruthappa,한국경영정보학회,2015
,377,Mobile Cloud-based Big Data Library Management System,Jing Li,보안공학연구지원센터,2016
,378,A Study of Market Scale and Share Estimation Methodology on Effective Feasibility Analysis of IT R&D Program Using Fuzzy & Big Data,Jae Hyuk Cho,보안공학연구지원센터,2016
,379,NewSQL : Towards Next-Generation Scalable RDBMS for Online Transaction Processing (OLTP) for Big Data Management,A. B. M. Moniruzzaman,보안공학연구지원센터,2014
,380,Construction of Spatiotemporal Big Data Using Environmental Impact Assessment Information,Namwook Cho,대한원격탐사학회,2020
,381,Current Trends of Big Data Research Using the Korean National Health Information Database,김미경,대한당뇨병학회,2022
,382,Performance Optimization of Big Data Center Processing System - Big Data Analysis Algorithm Based on Location Awareness,Wen-Xuan Zhao,한국콘텐츠학회,2021
,383,Change Analysis and Development Direction of BK21 PLUS Project: Focusing on Social Big Data Analysis,명성준,한국자치행정학회,2017
,384,Application of Multidimensional Data Analysis in Power Marketing Decision Support System Based on Big Data,Sun Zhineng,보안공학연구지원센터,2016
,385,A Study on the Collection Site Profiling and Issue-detection Methodology for Analysis of Customer Feedback on Social Big Data,"Eun-Jee Song,Min-Shik Kang",보안공학연구지원센터,2014
,386,Construction of Spatiotemporal Big Data Using Environmental Impact Assessment Information,"Cho, Namwook",The Korean Society of Remote Sensing,2020
,387,Design and Implementation of Water Quality Management Middleware based on Big Data and Neural Networks,Sung-Hoon Park(박성훈),한국디지털콘텐츠학회,2021
,388,Understanding the Food Hygiene of Cruise through the Big Data Analytics using the Web Crawling and Text Mining,타오 슈팅,(사)한국조리학회,2018
,389,Estimation of ship operational efficiency from AIS data using big data technology,"Kim, Seong-Hoon",The Society of Naval Architects of Korea,2020
,390,Analysis for Daily Food Delivery & Consumption Trends in the Post-Covid-19 Era through Big Data,Chan-u Jeong(정찬우),한국컴퓨터정보학회,2021
,391,Suggestion of Building the AI Code of ETHICS through Deep Learning and Big Data Based AI,김현수,J-INSTITUTE,2021
,392,Big Data Log Analysis for Security,Kyung-Sik Jeon,한국정보통신학회,2015
,393,A Meta Analysis of the Studies on Edible Insects in Korea Utilizing Big Data,Ok-Kyeong Yu,한국정보통신학회,2018
,394,Big Data Analytics of Multi-Relationship Online Social Network Based on Multi-Subnet Composited Complex Network,Gengxin Sun,보안공학연구지원센터,2015
,395,Elicitation of design factors through big data analysis of online customer reviews for washing machines,김학선,대한기계학회,2019
,396,Predicting required licensed spectrum for the future considering big data growth,"Shayea, Ibraheem",Electronics and Telecommunications Research Institute,2019
,397,Big data analysis of online reviews of hotel service quality: solo travelers vs. non-solo travelers,"Cho, Dong Seok(조동석)",한국호텔관광학회,2020
,398,Analysis of sedation and general anesthesia in patients with special needs in dentistry using the Korean healthcare big data,"Kim, Jieun",The Korean Dental Society of Anesthsiology,2022
,399,A Method for Quantitative Analysis of the Impact of the Big Data 3 V’s on the Entertainment 3 C’s,N. Park,한국엔터테인먼트산업학회,2014
,400,A Different Perspective on the P-value Problem with Big Data,Tae Yoon Kim,계명대학교 자연과학연구소,2020
,401,The Nuclear Techniques and the Selection of Model Parameters in Big Data,Wang Chunhong,보안공학연구지원센터,2014
,402,Bankruptcy Prediction Modeling Using Market Sentiment Derived from Big Data Analytics,Nam-ok Jo,한국경영정보학회,2015
,403,Comparative Study of Multi-query Optimization Techniques using Shared Predicate-based for Big Data,Radhya Sahal,보안공학연구지원센터,2016
,404,A Study on Deriving an Optimal Route for Foreign Tourists through the Analysis of Big Data,Seong-Taek Park,중소기업융합학회,2019
,405,Big data Analysis using Python in Agriculture Forestry and Fisheries,So hee Kim,한국인터넷방송통신학회,2016
,406,Integration of Cloud and Big Data Analytics for Future Smart Cities,강정호,한국정보처리학회,2019
,407,Research on Model of College Network Rumor Propagation in the Era of Big Data,Yongqiang Zuo,보안공학연구지원센터,2016
,408,Big Data Acquisition and Analysis Platform for Intermodal Transport,Kai Xu,보안공학연구지원센터,2016
,409,Research on Forecast Model and Application of Customer Loyalty under the Background of Big Data,Yihua Zhang,보안공학연구지원센터,2014
,410,BIG DATA ANALYSIS ROLE IN ADVANCING THE VARIOUS ACTIVITIES OF DIGITAL LIBRARIES: TAIBAH UNIVERSITY CASE STUDY- SAUDI ARABIA,"Alotaibi, Saqar Moisan F",International Journal of Computer ScienceNetwork Security,2021
,411,Big data Analysis using Python in Agriculture Forestry and Fisheries,"Kim, So hee",The Institute of Internet,2016
,412,Big Data Analysis to Expand Support for Cervical Cancer Vaccine,Ji-Hye Noh,ASCONS,2021
,413,Big Data Based Dynamic Flow Aggregation over 5G Network Slicing,"Sun, Guolin",Korean Society for Internet Information,2017
,414,Cyber Physical Energy System for Saving Energy of the Dyeing Process with Industrial Internet of Things and Manufacturing Big Data,Kyu Tae Park,한국정밀공학회,2020
,415,Characteristics on Big Data of the Meteorology and Climate Reported in the Media in Korea,Jae-Won Choi,계명대학교 자연과학연구소,2018
,416,Big Data in Literary Studies,Sora Lim,보안공학연구지원센터,2015
,417,Analysis of sedation and general anesthesia in patients with special needs in dentistry using the Korean healthcare big data,김지은,대한치과마취과학회,2022
,418,Big data Analysis using Python in Agriculture Forestry and Fisheries,"So hee, Kim",한국인터넷방송통신학회,2016
,419,Challenges in Big Data Cloud Computing And Future Research Prospects,Santosh Kumar Majhi,한국산학기술학회,2015
,420,Protective effects of Achyranthes Radix root extract against CDDP-induced liver and kidney damage in SD rats: Application of big data analysis to traditional medicine,박현수,한국예방수의학회,2020
,421,TREND ANALYSIS FOR CUSTOMER FASHION INTENTION BASED ON BIG DATA ENVIRONMENT,Myung- Ki Nam,한국엔터테인먼트산업학회,2018
,422,Home Sales Index Prediction Model based on Cluster and Principal Component Statistical Approaches in a Big Data Analytic Concept,한승우,대한토목학회,2017
,423,Modeling and Application Research on Customer Churn Warning System Based in Big Data Era,Yihua Zhang,보안공학연구지원센터,2014
,424,Big data analysis of online reviews of hotel service quality: solo travelers vs. non-solo travelers,조동석,한국호텔관광학회,2020
,425,A Study on Big Data Processing Mechanism & Applicability,Byung-Tae Chun,보안공학연구지원센터,2014
,426,Comparative Analysis of Centralized Vs. Distributed Locality-based Repository over IoT-Enabled Big Data in Smart Grid Environment,Isma Farah Siddiqui,한국컴퓨터정보학회,2017
,427,A study on changes in domestic tourism trends using social big data analysis - Comparison before and after COVID19 -,유경미,한국인터넷방송통신학회,2022
,428,Big Data Analysis of Busan Civil Affairs Using the LDA Topic Modeling Technique,박주섭,한국지능정보사회진흥원,2020
,429,Predicting required licensed spectrum for the future considering big data growth,Ibraheem Shayea,한국전자통신연구원,2019
,430,A Feasibility Study on the Research Infrastructure Projects for the High-Speed Big Data Processing Devices Using AHP,Dae Ho Kim,보안공학연구지원센터,2016
,431,NEW PRODUCT PLANNING FOR B2C MARKET BASED ON BIG DATA ENVIRONMENT,Myung Ki Nam,한국엔터테인먼트산업학회,2018
,432,Big data in nanocomposites: ONN approach and mesh-free method for functionally graded carbon nanotube-reinforced composites,Mostafa Jalal,한국CDE학회,2019
,433,A Study on Exploring Direction for Future Education for the Common Good Based on Big Data,김병만,중소기업융합학회,2022
,434,Research Trend Analysis for Sustainable QR code use - Focus on Big Data Analysis,"Lee, Eunji",Korean Society for Internet Information,2021
,435,Deep Learning-based Evolutionary Recommendation Model for Heterogeneous Big Data Integration,"Yoo, Hyun",Korean Society for Internet Information,2020
,436,Big Data Analysis and Prediction of Traffic in Los Angeles,"Dauletbak, Dalyapraz",Korean Society for Internet Information,2020
,437,Big Data Analysis Methodology for Smart Manufacturing Systems,심현식,한국정밀공학회,2019
,438,Big data Analysis using Python in Agriculture Forestry and Fisheries,김소희,한국인터넷방송통신학회,2016
,439,Big Data Platform of a System Recommendation in Cloud Environment,Jinhong Kim,보안공학연구지원센터,2015
,440,Personal Health Information De-identified Performing Methods in Big Data Environments,Ya-Ri Lee,보안공학연구지원센터,2016
,441,A Different Perspective on the P-value Problem with Big Data,김태윤,계명대학교 자연과학연구소,2020
,442,Big Data Technology In Health and Biomedical Research: A Literature Review,Revati Raman Dewangan,보안공학연구지원센터,2016
,443,A Study on Changes in Foreign Tourists Using Big Data Analysis Method,Jeongwon Lee,ASCONS,2020
,444,Big Data Statistical Analysis of Facial Fractures in Korea,Cheol-Heum Park,대한의학회,2020
,445,Big Data Analysis of Public Acceptance of Nuclear Power in Korea,노승국,한국원자력학회,2017
,446,Big Data Analysis of Public Acceptance of Nuclear Power in Korea,"Roh, Seungkook",Korean Nuclear Society,2017
,447,Implementation of Big Data Analysis System for EMS,Junseok Park,ICT플랫폼학회,2015
,448,A Big Data System Design to Predict the Vehicle Slip,Joohyoung Jeon,제어로봇시스템학회,2015
,449,A Big Data Study on Viewers’ Response and Success Factors in the D2C Era Focused on tvN’s Web-real Variety ‘SinSeoYuGi’ and Naver TV Cast Programming,Sejong Oh,국제문화기술진흥원,2016
,450,"AI, big data, and robots for the evolution of biotechnology","Kim, Haseong",Korea Genome Organization,2019
,451,Optimizing Employment and Learning System Using Big Data and Knowledge Management Based on Deduction Graph,"Vishkaei, Behzad Maleki",Korea Data Strategy Society,2016
,452,"Advanced Big Data Analysis, Artificial Intelligence & Communication Systems",정영식,한국정보처리학회,2019
,453,A Study on Contributor to Sports Development Big Data Research Using Oral Records,"Byun, Jisun",Korea Multimedia Society,2021
,454,Patent Big Data Analysis by R Data Language for Technology Management,Sunghae Jun,보안공학연구지원센터(IJSEIA),2016
,455,Development of Global Fishing Application to Build Big Data on Fish Resources,피수영,한국디지털정책학회,2022
,456,Scalable Big Data Pipeline for Video Stream Analytics Over Commodity Hardware,"Ayub, Umer",Korean Society for Internet Information,2022
,457,An Empirical Analysis on the Design Strategy of Big Data System in the context of Small and Medium-Sized Manufacturing Firms,김지대,한국엔터프라이즈아키텍처학회,2016
,458,A Study on Problem Solution of Culture Tourism Festival Through Big Data  Analysis,Ji Su Hwang,ASCONS,2020
,459,"Advanced Big Data Analysis, Artificial Intelligence & Communication Systems","Jeong, Young-Sik",Korea Information Processing Society,2019
,460,A Study on Contributor to Sports Development Big Data Research Using Oral Records,변지선,한국멀티미디어학회,2021
,461,Scalable Big Data Pipeline for Video Stream Analytics Over Commodity Hardware,Umer Ayub,한국인터넷정보학회,2022
,462,In-memory Distributed Processing Method for Traffic Big Data to Analyze and Share Traffic Events in Real Time among Social Groups,Dojin Choi,보안공학연구지원센터(IJSEIA),2016
,463,Study on Decision-Making Factors of Big Data Application in Enterprises: Using Company S as an Example,"Huang, Yun Kuei",East Asia Business Economics Association,2016
,464,Modelling of a Base Big Data Analysis Using R Method for Selection of Suitable Vertical Farm Sites,Jun-Ho Huh,한국멀티미디어학회,2016
,465,Use of big data analysis to investigate the relationship between natural radiation dose rates and cancer incidences in Republic of Korea,주한영,한국원자력학회,2020
,466,Riding a Bike Not Owned by Me in Bad Air: Big Data Analysis on Bike Sharing,김태경,한국경영정보학회,2019
,467,"Determinants of Satisfaction by Tourists through Big Data Analysis: Focused on Mokpo City as Tourism-Based City, Jeonnam",Hyojin Kim,한국조리학회,2021
,468,Scalable Prediction Models for Airbnb Listing in Spark Big Data Cluster using GPU-accelerated RAPIDS,Samyuktha Muralidharan,한국정보통신학회,2022
,469,Green Mining Algorithm for Big Data Based on Random Matrix,Wang Canwei,보안공학연구지원센터,2016
,470,Scalable Prediction Models for Airbnb Listing in Spark Big Data Cluster using GPU-accelerated RAPIDS,"Muralidharan, Samyuktha",The Korea Institute of Information and Commucation Engineering,2022
,471,Study on Decision-Making Factors of Big Data Application in Enterprises: Using Company S as an Example,Yun Kuei Huang,동아시아경상학회,2016
,472,Healthcare Platform and Big Data Analysis Based Personal Fitness Healthcare Service Model,Long Ri Wen,보안공학연구지원센터,2016
,473,A Study on the Analysis of Museum Gamification Keywords Using Social Media Big Data,전세원,한국인터넷방송통신학회,2021
,474,Recommended Chocolate Applications Based On The Propensity To Consume Dining outside Using Big Data On Social Networks,Tae-gyeong Lee,국제문화기술진흥원,2020
,475,Optimizing Employment and Learning System Using Big Data and Knowledge Management Based on Deduction Graph,Behzad Maleki Vishkaei,한국정보기술응용학회,2016
,476,Use of big data analysis to investigate the relationship between natural radiation dose rates and cancer incidences in Republic of Korea,"Joo, Han Young",Korean Nuclear Society,2020
,477,Correlation Analysis of Atmospheric Pollutants and Meteorological Factors Based on Environmental Big Data,Chen Chao,한국콘텐츠학회,2022
,478,A Study on the Analysis of Museum Gamification Keywords Using Social Media Big Data,"Jeon, Se-won",The Institute of Internet,2021
,479,Study on analyzing Big data related with floating population in Jeju tourism,김근형,한국인터넷전자상거래학회,2016
,480,Positive or negative? Public perceptions of nuclear energy in South Korea: Evidence from Big Data,"Park, Eunil",Korean Nuclear Society,2019
,481,Resource Prediction for Big Data Processing in a Cloud Data Center: A Machine Learning Approach,Alanazi Rayan,대한전자공학회,2018
,482,Study on analyzing Big data related with floating population in Jeju tourism,Keun-Hyung Kim,한국인터넷전자상거래학회,2016
,483,Design and Implementation of Water Quality Management Middleware based on Big Data and Neural Networks,박성훈,한국디지털콘텐츠학회,2021
,484,Automatic Switching of Clustering Methods based on Fuzzy Inference in Bibliographic Big Data Retrieval System,Maslina Zolkepli,한국지능시스템학회,2014
,485,AR Tourism Recommendation System Based on Character-Based Tourism Preference Using Big Data,In-Seon Kim,한국인터넷방송통신학회,2021
,486,Resource Prediction for Big Data Processing in a Cloud Data Center,Alanazi Rayan,대한전자공학회,2018
,487,A Study on Utilizing Big Data in Advertising Strategy,KwangSeok Han,한국전문경영인학회,2016
,488,Marketing Applications of Big Data and Visual Analytics in Neonatal Intensive Care Units in Korea and Beyond,HyoJung Kim,보안공학연구지원센터,2016
,489,Gender difference in colorectal cancer indicators for exercise interventions: the National Health Insurance Sharing Service-Derived Big Data Analysis,Hyunseok Jee,한국운동재활학회,2019
,490,A Study on Big Data Reliable Combination Evaluation Method based on the Cloud Service Qos Model,Li Xiating,보안공학연구지원센터,2016
,491,Automatic Switching of Clustering Methods based on Fuzzy Inference in Bibliographic Big Data Retrieval System,"Zolkepli, Maslina",Korean Institute of Intelligent Systems,2014
,492,A Study of Comparison between Restraunt Industries in Seoul and Busan through Big Data Analytics,Shadiyar Aralbayeva,한국조리학회,2018
,493,Applying a sensor energy supply communication scheme to big data opportunistic networks,"CHEN, Zhigang",Korean Society for Internet Information,2016
,494,Positive or negative? Public perceptions of nuclear energy in South Korea: Evidence from Big Data,박은일,한국원자력학회,2019
,495,An Advanced Operation Mode with Product-Service System Using Lifecycle Big Data and Deep Learning,Shan Ren,한국정밀공학회,2022
,496,A Divided Regression Analysis for Big Data,Sunghae Jun,보안공학연구지원센터,2015
,497,Implementation of a resident night float system in a surgery department in Korea for 6 months: electronic medical record-based big data analysis and medical staff survey,Hyeong Won Yu,대한외과학회,2019
,498,"Analysis of Covid-19, Tourism, Stress Keywords Using Social Network Big Data _Semantic Network Analysis",Su-Hyun Yun,국제문화기술진흥원,2022
,499,Customer Classification and Market Basket Analysis Using K-Means Clustering and Association Rules: Evidence from Distribution Big Data of Korean Retailing Company,리우룬칭,한국지식경영학회,2018
,500,A Study on Customer Feedback by VOC Big Data Analysis of for Travel Agencies,Eun-Jee Song,보안공학연구지원센터,2016
